title|ser|genre|actors|year|format|score
Snatch|&nbsp;|Comedy, Crime|Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt|2000|DVD|8.3
Snow Dogs|&nbsp;|Adventure, Comedy, Family, Sport|Cuba Gooding Jr., James Coburn, Sisqó, Nichelle Nichols|2002|DVD|5.1
Sons of Anarchy|1|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sons of Anarchy|2|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sons of Anarchy|3|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sons of Anarchy|4|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sons of Anarchy|5|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sons of Anarchy|6|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sons of Anarchy|7|Crime, Drama, Thriller|Charlie Hunnam, Katey Sagal, Mark Boone Junior, Kim Coates|2008–2014|DVD|8.6
Sound of Music, The|&nbsp;|Biography, Drama, Family, Musical, Romance|Julie Andrews, Christopher Plummer, Eleanor Parker, Richard Haydn|1965|DVD|8.0
Source Code|&nbsp;|Action, Drama, Mystery, Sci-Fi, Thriller|Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright|2011|DVD|7.5
South Pacific|&nbsp;|Musical, Romance, War|Rossano Brazzi, Mitzi Gaynor, John Kerr, Ray Walston|1958|DVD|6.9
Space Cowboys|&nbsp;|Action, Adventure, Thriller|Clint Eastwood, Tommy Lee Jones, Donald Sutherland, James Garner|2000|Blu-ray Disc|6.4
Spectre|&nbsp;|Action, Adventure, Thriller|Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes|2015|Blu-ray Disc|6.8
Split|&nbsp;|Horror, Thriller|James McAvoy, Anya Taylor-Joy, Betty Buckley, Haley Lu Richardson|2016|Blu-ray Disc|7.3
Square, The|&nbsp;|Crime, Drama, Thriller|David Roberts, Claire van der Boom, Peter Phelps, Bill Hunter|2008|DVD|6.7
Star Wars: The Force Awakens|&nbsp;|Action, Adventure, Fantasy, Sci-Fi|Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver|2015|DVD|8.0
Stardust|&nbsp;|Adventure, Family, Fantasy, Romance|Ian McKellen, Bimbo Hart, Alastair MacIntosh, David Kelly|2007|DVD|7.6
Starship Troopers|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey|1997|DVD|7.2
Starsky & Hutch|&nbsp;|Comedy, Crime|Ben Stiller, Owen Wilson, Snoop Dogg, Fred Williamson|2004|DVD|6.1
Stigmata|&nbsp;|Horror|Patricia Arquette, Gabriel Byrne, Jonathan Pryce, Nia Long|1999|DVD|6.2
Sudden Impact|&nbsp;|Action, Crime, Thriller|Clint Eastwood, Sondra Locke, Pat Hingle, Bradford Dillman|1983|DVD|6.6
Suicide Squad|&nbsp;|Action, Adventure, Fantasy, Sci-Fi|Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie|2016|Blu-ray Disc|6.1
Super Size Me|&nbsp;|Documentary, Comedy, Drama|Chemeeka Walker, Dania Abu-Rmaileh, Amanda Kearsan, Christian Baucher|2004|DVD|7.2
Sweeney Todd: The Demon Barber of Fleet Street|&nbsp;|Drama, Horror, Musical, Thriller|Johnny Depp, Helena Bonham Carter, Alan Rickman, Timothy Spall|2007|DVD|7.4
Swordfish|&nbsp;|Action, Crime, Thriller|John Travolta, Hugh Jackman, Halle Berry, Don Cheadle|2001|DVD|6.5
T2 Trainspotting|&nbsp;|Drama|Ewan McGregor, Logan Gillies, Ben Skelton, Aiden Haggarty|2017|DVD|7.2
Taking of Pelham 123, The|&nbsp;|Action, Crime, Thriller|Denzel Washington, John Travolta, Luis Guzmán, Victor Gojcaj|2009|Blu-ray Disc|6.4
Tank Girl|&nbsp;|Action, Comedy, Sci-Fi|Lori Petty, Ice-T, Naomi Watts, Don Harvey|1995|DVD|5.3
Taxi Driver|&nbsp;|Crime, Drama|Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito|1976|DVD|8.3
Tenacious D in The Pick of Destiny|&nbsp;|Adventure, Comedy, Musical|Jack Black, Kyle Gass, JR Reed, Ronnie James Dio|2006|DVD|6.8
Terminator 2: Judgment Day|&nbsp;|Action, Sci-Fi|Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick|1991|DVD|8.5
Terminator 3: Rise of the Machines|&nbsp;|Action, Sci-Fi|Arnold Schwarzenegger, Nick Stahl, Claire Danes, Kristanna Loken|2003|DVD|6.3
Terminator Genisys|&nbsp;|Action, Adventure, Sci-Fi|Arnold Schwarzenegger, Jason Clarke, Emilia Clarke, Jai Courtney|2015|DVD|6.4
Terminator Salvation|&nbsp;|Action, Adventure, Sci-Fi|Christian Bale, Sam Worthington, Moon Bloodgood, Helena Bonham Carter|2009|DVD|6.6
Terminator, The|&nbsp;|Action, Sci-Fi|Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield|1984|DVD|8.0
Theory of Everything, The|&nbsp;|Biography, Drama, Romance|Eddie Redmayne, Felicity Jones, Tom Prior, Sophie Perry|2014|DVD|7.7
This Is It|&nbsp;|Documentary, Music|Michael Jackson, Alex Al, Alexandra Apjarova, Nick Bass|2009|Blu-ray Disc|7.3
Thomas Crown Affair, The|&nbsp;|Crime, Romance, Thriller|Pierce Brosnan, Rene Russo, Denis Leary, Ben Gazzara|1999|DVD|6.8
Three Kings|&nbsp;|Action, Adventure, Comedy, Drama, War|George Clooney, Mark Wahlberg, Ice Cube, Spike Jonze|1999|DVD|7.1
Throw Momma from the Train|&nbsp;|Comedy, Crime, Thriller|Danny DeVito, Billy Crystal, Kim Greist, Anne Ramsey|1987|DVD|6.2
Thunderball|&nbsp;|Action, Adventure, Thriller|Sean Connery, Claudine Auger, Adolfo Celi, Luciana Paluzzi|1965|Blu-ray Disc|7.0
Time Bandits|&nbsp;|Adventure, Comedy, Fantasy, Sci-Fi|John Cleese, Sean Connery, Shelley Duvall, Katherine Helmond|1981|DVD|7.0
Titanic|&nbsp;|Drama, Romance|Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates|1997|DVD|7.8
To Kill a Mockingbird|&nbsp;|Crime, Drama|Gregory Peck, John Megna, Frank Overton, Rosemary Murphy|1962|DVD|8.3
Tomb Raider|&nbsp;|Action, Adventure, Fantasy, Thriller|Alicia Vikander, Dominic West, Walton Goggins, Daniel Wu|2018|DVD|6.3
Top Gun|&nbsp;|Action, Drama|Tom Cruise, Kelly McGillis, Val Kilmer, Anthony Edwards|1986|DVD|6.9
Tourist, The|&nbsp;|Action, Adventure, Thriller|Johnny Depp, Angelina Jolie, Paul Bettany, Timothy Dalton|2010|Blu-ray Disc|6.0
Trail of the Pink Panther|&nbsp;|Comedy, Crime, Mystery|Peter Sellers, David Niven, Herbert Lom, Richard Mulligan|1982|DVD|4.9
Training Day|&nbsp;|Crime, Drama, Thriller|Denzel Washington, Ethan Hawke, Scott Glenn, Tom Berenger|2001|DVD|7.7
Trainspotting|&nbsp;|Drama|Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd|1996|DVD|8.1
Trance|&nbsp;|Crime, Drama, Mystery, Thriller|James McAvoy, Vincent Cassel, Rosario Dawson, Danny Sapani|2013|Blu-ray Disc|6.9
Transcendence|&nbsp;|Action, Drama, Sci-Fi, Thriller|Johnny Depp, Rebecca Hall, Paul Bettany, Cillian Murphy|2014|DVD|6.3
Transformers|&nbsp;|Action, Adventure, Sci-Fi|Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson|2007|DVD|7.1
Transformers: Revenge of the Fallen|&nbsp;|Action, Adventure, Sci-Fi|Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson|2009|DVD|6.0
Trouble with the Curve|&nbsp;|Drama, Sport|Clint Eastwood, Chelcie Ross, Raymond Anthony Thomas, Ed Lauter|2012|Blu-ray Disc|6.8
Troy|&nbsp;|Drama, History, Romance|Julian Glover, Brian Cox, Nathan Jones, Adoni Maropis|2004|DVD|7.2
True Blood|1|Drama, Fantasy, Mystery, Romance, Thriller|Anna Paquin, Stephen Moyer, Sam Trammell, Ryan Kwanten|2008–2014|DVD|7.9
True Blood|2|Drama, Fantasy, Mystery, Romance, Thriller|Anna Paquin, Stephen Moyer, Sam Trammell, Ryan Kwanten|2008–2014|DVD|7.9
True Blood|3|Drama, Fantasy, Mystery, Romance, Thriller|Anna Paquin, Stephen Moyer, Sam Trammell, Ryan Kwanten|2008–2014|DVD|7.9
True Blood|4|Drama, Fantasy, Mystery, Romance, Thriller|Anna Paquin, Stephen Moyer, Sam Trammell, Ryan Kwanten|2008–2014|DVD|7.9
True Blood|5|Drama, Fantasy, Mystery, Romance, Thriller|Anna Paquin, Stephen Moyer, Sam Trammell, Ryan Kwanten|2008–2014|DVD|7.9
True Grit|&nbsp;|Adventure, Drama, Western|John Wayne, Glen Campbell, Kim Darby, Jeremy Slate|1969|DVD|7.4
True Romance|&nbsp;|Crime, Drama, Romance, Thriller|Christian Slater, Patricia Arquette, Dennis Hopper, Val Kilmer|1993|DVD|7.9
Tsotsi|&nbsp;|Crime, Drama|Presley Chweneyagae, Terry Pheto, Kenneth Nkosi, Mothusi Magano|2005|DVD|7.3
Twelve Monkeys|&nbsp;|Mystery, Sci-Fi, Thriller|Joseph Melito, Bruce Willis, Jon Seda, Michael Chance|1995|DVD|8.0
U-571|&nbsp;|Action, War|Matthew McConaughey, Bill Paxton, Harvey Keitel, Jon Bon Jovi|2000|DVD|6.6
Ultraviolet|&nbsp;|Action, Sci-Fi, Thriller|Milla Jovovich, Cameron Bright, Nick Chinlund, Sebastien Andrieu|2006|DVD|4.4
Unbreakable|&nbsp;|Drama, Mystery, Sci-Fi, Thriller|Bruce Willis, Samuel L. Jackson, Robin Wright, Spencer Treat Clark|2000|Blu-ray Disc|7.3
Underworld|&nbsp;|Action, Fantasy, Thriller|Kate Beckinsale, Scott Speedman, Michael Sheen, Shane Brolly|2003|DVD|7.0
Unforgiven|&nbsp;|Drama, Western|Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris|1992|Blu-ray Disc|8.2
Unknown|&nbsp;|Action, Mystery, Thriller|Liam Neeson, Diane Kruger, January Jones, Aidan Quinn|2011|DVD|6.9
Untouchables, The|&nbsp;|Crime, Drama, Thriller|Kevin Costner, Sean Connery, Charles Martin Smith, Andy Garcia|1987|DVD|7.9
Up|&nbsp;|Animation, Adventure, Comedy, Family|Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson|2009|Blu-ray Disc|8.2
Up in the Air|&nbsp;|Drama, Romance|George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman|2009|DVD|7.4
Utopia|&nbsp;|Comedy|Stan Laurel, Oliver Hardy, Suzy Delair, Max Elloy|1951|DVD|5.6
V for Vendetta|&nbsp;|Action, Drama, Sci-Fi, Thriller|Natalie Portman, Hugo Weaving, Stephen Rea, Stephen Fry|2005|DVD|8.2
Valerian and the City of a Thousand Planets|&nbsp;|Action, Adventure, Fantasy, Sci-Fi|Dane DeHaan, Cara Delevingne, Clive Owen, Rihanna|2017|DVD|6.5
Van Helsing|&nbsp;|Action, Adventure, Fantasy|Hugh Jackman, Kate Beckinsale, Richard Roxburgh, David Wenham|2004|DVD|6.1
Vantage Point|&nbsp;|Action, Crime, Drama, Mystery, Thriller|Dennis Quaid, Matthew Fox, Forest Whitaker, Bruce McGill|2008|DVD|6.6
Village, The|&nbsp;|Drama, Mystery, Thriller|Bryce Dallas Howard, Joaquin Phoenix, Adrien Brody, William Hurt|2004|DVD|6.5
Walk the Line|&nbsp;|Biography, Drama, Music, Romance|Joaquin Phoenix, Reese Witherspoon, Ginnifer Goodwin, Robert Patrick|2005|DVD|7.9
Wanted|&nbsp;|Action, Crime, Fantasy, Thriller|James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp|2008|DVD|6.7
War of the Worlds|&nbsp;|Adventure, Sci-Fi, Thriller|Tom Cruise, Dakota Fanning, Miranda Otto, Justin Chatwin|2005|DVD|6.5
Watcher, The|&nbsp;|Crime, Drama, Mystery, Thriller|James Spader, Marisa Tomei, Keanu Reeves, Ernie Hudson|2000|DVD|5.3
Waterworld|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Kevin Costner, Chaim Jeraffi, Rick Aviles, R.D. Call|1995|DVD|6.2
Wayne's World|&nbsp;|Comedy, Music|Mike Myers, Dana Carvey, Rob Lowe, Tia Carrere|1992|DVD|7.0
Wayne's World 2|&nbsp;|Comedy, Music|Mike Myers, Dana Carvey, Christopher Walken, Tia Carrere|1993|DVD|6.2
We Were Soldiers|&nbsp;|Action, Drama, History, War|Mel Gibson, Madeleine Stowe, Greg Kinnear, Sam Elliott|2002|DVD|7.2
West Side Story|&nbsp;|Crime, Drama, Musical, Romance|Natalie Wood, Richard Beymer, Russ Tamblyn, Rita Moreno|1961|DVD|7.6
Westworld|&nbsp;|Action, Sci-Fi, Thriller, Western|Yul Brynner, Richard Benjamin, James Brolin, Norman Bartold|1973|DVD|7.0
What's Eating Gilbert Grape|&nbsp;|Drama|Johnny Depp, Leonardo DiCaprio, Juliette Lewis, Mary Steenburgen|1993|DVD|7.8
What's Love Got to Do with It|&nbsp;|Biography, Drama, Music|RaéVen Kelly, Virginia Capers, Dororthy Thorton, Demetrice Cheathon|1993|DVD|7.3
What Lies Beneath|&nbsp;|Drama, Fantasy, Horror, Mystery, Thriller|Michelle Pfeiffer, Katharine Towne, Miranda Otto, James Remar|2000|DVD|6.6
Where Eagles Dare|&nbsp;|Action, Adventure, War|Richard Burton, Clint Eastwood, Mary Ure, Patrick Wymark|1968|Blu-ray Disc|7.7
Willy Wonka & the Chocolate Factory|&nbsp;|Family, Fantasy, Musical|Gene Wilder, Jack Albertson, Peter Ostrum, Roy Kinnear|1971|DVD|7.8
Windtalkers|&nbsp;|Action, Drama, War|Nicolas Cage, Adam Beach, Peter Stormare, Noah Emmerich|2002|DVD|6.0
Wonder Woman|&nbsp;|Action, Adventure, Fantasy, Sci-Fi, War|Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright|2017|DVD|7.5
World Is Not Enough, The|&nbsp;|Action, Adventure, Thriller|Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards|1999|DVD|6.4
X-Men|&nbsp;|Action, Adventure, Sci-Fi|Hugh Jackman, Patrick Stewart, Ian McKellen, Famke Janssen|2000|DVD|7.4
X-Men 2|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry|2003|DVD|7.5
X-Men: The Last Stand|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Hugh Jackman, Halle Berry, Ian McKellen, Patrick Stewart|2006|DVD|6.7
Yentl|&nbsp;|Drama, Musical, Romance|Barbra Streisand, Mandy Patinkin, Amy Irving, Nehemiah Persoff|1983|DVD|6.6
Zathura: A Space Adventure|&nbsp;|Action, Adventure, Comedy, Family, Fantasy, Sci-Fi|Jonah Bobo, Josh Hutcherson, Dax Shepard, Kristen Stewart|2005|DVD|6.1
Zero Dark Thirty|&nbsp;|Drama, Thriller|Jason Clarke, Reda Kateb, Jessica Chastain, Kyle Chandler|2012|DVD|7.4
Zodiac|&nbsp;|Crime, Drama, Mystery, Thriller|Jake Gyllenhaal, Mark Ruffalo, Anthony Edwards, Robert Downey Jr.|2007|DVD|7.7
Zulu|&nbsp;|Drama, History, War|Stanley Baker, Jack Hawkins, Ulla Jacobsson, James Booth|1964|DVD|7.8
